Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FMT_FORMAT_STRING
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28

state 126

    (137) call_function -> IDENTIFIER LPAREN . values RPAREN
    (141) values -> . value
    (142) values -> . values COMMA value
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    values                         shift and go to state 158
    value                          shift and go to state 89

state 127

    (44) switch_statement -> SWITCH expression LKEY . case_clauses RKEY
    (45) switch_statement -> SWITCH expression LKEY . case_clauses DEFAULT COLON statements RKEY
    (46) case_clauses -> . case_clause case_clauses
    (47) case_clauses -> .
    (48) case_clause -> . CASE value COLON statements

    RKEY            reduce using rule 47 (case_clauses -> .)
    DEFAULT         reduce using rule 47 (case_clauses -> .)
    CASE            shift and go to state 161

    case_clauses                   shift and go to state 159
    case_clause                    shift and go to state 160

state 128

    (65) expression -> expression PLUS . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 162
    value                          shift and go to state 79

state 129

    (66) expression -> expression MINUS . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 163
    value                          shift and go to state 79

state 130

    (67) expression -> expression TIMES . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 164
    value                          shift and go to state 79

state 131

    (68) expression -> expression DIVIDE . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 165
    value                          shift and go to state 79

state 132

    (69) expression -> expression ENTERE_DIVIDE . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 166
    value                          shift and go to state 79

state 133

    (70) expression -> expression MODULE . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 167
    value                          shift and go to state 79

state 134

    (71) expression -> expression EQUALEQUAL . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 168
    value                          shift and go to state 79

state 135

    (72) expression -> expression NOT_EQUAL . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 169
    value                          shift and go to state 79

state 136

    (73) expression -> expression LESS_EQUAL . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 170
    value                          shift and go to state 79

state 137

    (74) expression -> expression GREATER_EQUAL . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 171
    value                          shift and go to state 79

state 138

    (75) expression -> expression LESS . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 172
    value                          shift and go to state 79

state 139

    (76) expression -> expression GREATER . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 173
    value                          shift and go to state 79

state 140

    (77) expression -> expression LOGICAL_AND . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 174
    value                          shift and go to state 79

state 141

    (78) expression -> expression LOGICAL_OR . expression
    (64) expression -> . value
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMES expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression ENTERE_DIVIDE expression
    (70) expression -> . expression MODULE expression
    (71) expression -> . expression EQUALEQUAL expression
    (72) expression -> . expression NOT_EQUAL expression
    (73) expression -> . expression LESS_EQUAL expression
    (74) expression -> . expression GREATER_EQUAL expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LOGICAL_AND expression
    (78) expression -> . expression LOGICAL_OR expression
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    expression                     shift and go to state 175
    value                          shift and go to state 79

state 142

    (31) for -> FOR LKEY loop_program . RKEY
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (79) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (80) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (81) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (82) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (87) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (88) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) call_function -> . IDENTIFIER LPAREN values RPAREN
    (152) input -> . INPUT LPAREN RPAREN
    (153) input -> . INPUT LPAREN value RPAREN
    (154) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (45) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            shift and go to state 176
    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    program                        shift and go to state 38
    loop_reserved                  shift and go to state 39
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 143

    (32) for -> FOR comparation_operation LKEY . loop_program RKEY
    (1) loop_program -> . program
    (2) loop_program -> . loop_reserved
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (79) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (80) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (81) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (82) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (87) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (88) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) call_function -> . IDENTIFIER LPAREN values RPAREN
    (152) input -> . INPUT LPAREN RPAREN
    (153) input -> . INPUT LPAREN value RPAREN
    (154) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (45) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    comparation_operation          shift and go to state 31
    loop_program                   shift and go to state 177
    program                        shift and go to state 2
    loop_reserved                  shift and go to state 3
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
