Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    $end            reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    RKEY            reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)


state 96

    (12) print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .

    FMT_LIBRARY     reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    FOR             reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    DEF             reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    IDENTIFIER      reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    INPUT           reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    VAR             reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    CONST           reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    $end            reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    RKEY            reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)


state 97

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . RPAREN
    (14) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . identifiers RPAREN
    (49) identifiers -> . IDENTIFIER
    (50) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 100
    IDENTIFIER      shift and go to state 53

    identifiers                    shift and go to state 101

state 98

    (51) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON . sentencia
    (3) sentencia -> . print
    (4) sentencia -> . print_withoutvalue
    (5) sentencia -> . for
    (6) sentencia -> . def_function
    (7) sentencia -> . call_function
    (8) sentencia -> . input
    (9) sentencia -> . assignment
    (10) sentencia -> . short_assignment
    (12) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (13) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (14) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (15) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (16) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (11) for -> . FOR rule_comparation LKEY program RKEY
    (51) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (52) call_function -> . IDENTIFIER LPAREN values RPAREN
    (68) input -> . INPUT LPAREN RPAREN
    (69) input -> . INPUT LPAREN value RPAREN
    (70) input -> . INPUT LPAREN identifiers RPAREN
    (17) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (18) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (19) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (20) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (21) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (22) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    sentencia                      shift and go to state 102
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 99

    (54) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 54 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 54 (parameters -> parameters COMMA parameter .)


state 100

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .

    FMT_LIBRARY     reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    FOR             reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    DEF             reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    IDENTIFIER      reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    INPUT           reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    VAR             reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    CONST           reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    $end            reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    RKEY            reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)


state 101

    (14) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers . RPAREN
    (50) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 79


state 102

    (51) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .

    FMT_LIBRARY     reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    FOR             reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    DEF             reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    IDENTIFIER      reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    INPUT           reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    VAR             reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    CONST           reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    $end            reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    RKEY            reduce using rule 51 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)


state 103

    (14) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .

    FMT_LIBRARY     reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    FOR             reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    DEF             reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    IDENTIFIER      reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    INPUT           reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    VAR             reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    CONST           reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    $end            reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    RKEY            reduce using rule 14 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
