Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    INTEGER         reduce using rule 55 (statement -> print .)
    FLOAT           reduce using rule 55 (statement -> print .)
    BOOLEAN         reduce using rule 55 (statement -> print .)
    CASE            reduce using rule 55 (statement -> print .)
    RKEY            reduce using rule 55 (statement -> print .)


state 184

    (56) statement -> print_withoutvalue .

    FMT_LIBRARY     reduce using rule 56 (statement -> print_withoutvalue .)
    FUNC            reduce using rule 56 (statement -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 56 (statement -> print_withoutvalue .)
    INPUT           reduce using rule 56 (statement -> print_withoutvalue .)
    VAR             reduce using rule 56 (statement -> print_withoutvalue .)
    CONST           reduce using rule 56 (statement -> print_withoutvalue .)
    IF              reduce using rule 56 (statement -> print_withoutvalue .)
    SWITCH          reduce using rule 56 (statement -> print_withoutvalue .)
    STRING          reduce using rule 56 (statement -> print_withoutvalue .)
    INTEGER         reduce using rule 56 (statement -> print_withoutvalue .)
    FLOAT           reduce using rule 56 (statement -> print_withoutvalue .)
    BOOLEAN         reduce using rule 56 (statement -> print_withoutvalue .)
    CASE            reduce using rule 56 (statement -> print_withoutvalue .)
    RKEY            reduce using rule 56 (statement -> print_withoutvalue .)


state 185

    (57) statement -> def_function .

    FMT_LIBRARY     reduce using rule 57 (statement -> def_function .)
    FUNC            reduce using rule 57 (statement -> def_function .)
    IDENTIFIER      reduce using rule 57 (statement -> def_function .)
    INPUT           reduce using rule 57 (statement -> def_function .)
    VAR             reduce using rule 57 (statement -> def_function .)
    CONST           reduce using rule 57 (statement -> def_function .)
    IF              reduce using rule 57 (statement -> def_function .)
    SWITCH          reduce using rule 57 (statement -> def_function .)
    STRING          reduce using rule 57 (statement -> def_function .)
    INTEGER         reduce using rule 57 (statement -> def_function .)
    FLOAT           reduce using rule 57 (statement -> def_function .)
    BOOLEAN         reduce using rule 57 (statement -> def_function .)
    CASE            reduce using rule 57 (statement -> def_function .)
    RKEY            reduce using rule 57 (statement -> def_function .)


state 186
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    (47) switch_statement -> SWITCH value LKEY switch_cases DEFAULT . COLON statements RKEY

    COLON           shift and go to state 214


state 187

    (48) switch_statement -> SWITCH LKEY switch_cases DEFAULT COLON . statements RKEY
    (58) statements -> . statement statements
    (59) statements -> .
    (60) statement -> . print
    (61) statement -> . print_withoutvalue
    (62) statement -> . call_function
    (63) statement -> . input
    (64) statement -> . assignment
    (65) statement -> . short_assignment
    (66) statement -> . arithmetic_operation
    (67) statement -> . direct_arithmetic_operation
    (68) statement -> . if_statement
    (69) statement -> . function_call
    (70) statement -> . switch_statement
    (71) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (72) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (73) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (144) input -> . INPUT LPAREN RPAREN
    (145) input -> . INPUT LPAREN value RPAREN
    (146) input -> . INPUT LPAREN identifiers RPAREN
    (81) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (82) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (83) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (89) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (95) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (96) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (97) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (47) switch_statement -> . SWITCH value LKEY switch_cases DEFAULT COLON statements RKEY
    (48) switch_statement -> . SWITCH LKEY switch_cases DEFAULT COLON statements RKEY
    (49) switch_statement -> . SWITCH switch_expression LKEY switch_cases DEFAULT COLON statements RKEY
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            reduce using rule 59 (statements -> .)
    FMT_LIBRARY     shift and go to state 22
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    statements                     shift and go to state 215
    statement                      shift and go to state 186
    print                          shift and go to state 187
    print_withoutvalue             shift and go to state 188
    call_function                  shift and go to state 189
    input                          shift and go to state 190
    assignment                     shift and go to state 191
    short_assignment               shift and go to state 192
    arithmetic_operation           shift and go to state 193
    direct_arithmetic_operation    shift and go to state 194
    if_statement                   shift and go to state 195
    function_call                  shift and go to state 196
    switch_statement               shift and go to state 197
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 188

    (54) switch_case -> CASE usable_value COLON . statements
    (58) statements -> . statement statements
    (59) statements -> .
    (60) statement -> . print
    (61) statement -> . print_withoutvalue
    (62) statement -> . call_function
    (63) statement -> . input
    (64) statement -> . assignment
    (65) statement -> . short_assignment
    (66) statement -> . arithmetic_operation
    (67) statement -> . direct_arithmetic_operation
    (68) statement -> . if_statement
    (69) statement -> . function_call
    (70) statement -> . switch_statement
    (71) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (72) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (73) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (144) input -> . INPUT LPAREN RPAREN
    (145) input -> . INPUT LPAREN value RPAREN
    (146) input -> . INPUT LPAREN identifiers RPAREN
    (81) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (82) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (83) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (89) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (95) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (96) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (97) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (47) switch_statement -> . SWITCH value LKEY switch_cases DEFAULT COLON statements RKEY
    (48) switch_statement -> . SWITCH LKEY switch_cases DEFAULT COLON statements RKEY
    (49) switch_statement -> . SWITCH switch_expression LKEY switch_cases DEFAULT COLON statements RKEY
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    CASE            reduce using rule 59 (statements -> .)
    COLON           reduce using rule 59 (statements -> .)
    RKEY            reduce using rule 59 (statements -> .)
    DEFAULT         reduce using rule 59 (statements -> .)
    FMT_LIBRARY     shift and go to state 22
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 59 (statements -> .) ]
  ! STRING          [ reduce using rule 59 (statements -> .) ]
  ! INTEGER         [ reduce using rule 59 (statements -> .) ]
  ! FLOAT           [ reduce using rule 59 (statements -> .) ]
  ! BOOLEAN         [ reduce using rule 59 (statements -> .) ]

    usable_value                   shift and go to state 28
    statements                     shift and go to state 216
    statement                      shift and go to state 186
    print                          shift and go to state 187
    print_withoutvalue             shift and go to state 188
    call_function                  shift and go to state 189
    input                          shift and go to state 190
    assignment                     shift and go to state 191
    short_assignment               shift and go to state 192
    arithmetic_operation           shift and go to state 193
    direct_arithmetic_operation    shift and go to state 194
    if_statement                   shift and go to state 195
    function_call                  shift and go to state 196
    switch_statement               shift and go to state 197
    value                          shift and go to state 23
    comparation_operation          shift and go to state 31

state 189

    (55) switch_case -> CASE COLON statements .

    CASE            reduce using rule 55 (switch_case -> CASE COLON statements .)
    IDENTIFIER      reduce using rule 55 (switch_case -> CASE COLON statements .)
    STRING          reduce using rule 55 (switch_case -> CASE COLON statements .)
    INTEGER         reduce using rule 55 (switch_case -> CASE COLON statements .)
    FLOAT           reduce using rule 55 (switch_case -> CASE COLON statements .)
    BOOLEAN         reduce using rule 55 (switch_case -> CASE COLON statements .)
    COLON           reduce using rule 55 (switch_case -> CASE COLON statements .)
    RKEY            reduce using rule 55 (switch_case -> CASE COLON statements .)
    DEFAULT         reduce using rule 55 (switch_case -> CASE COLON statements .)


state 190

    (58) statements -> statement . statements
    (58) statements -> . statement statements
    (59) statements -> .
    (60) statement -> . print
    (61) statement -> . print_withoutvalue
    (62) statement -> . call_function
    (63) statement -> . input
    (64) statement -> . assignment
    (65) statement -> . short_assignment
    (66) statement -> . arithmetic_operation
    (67) statement -> . direct_arithmetic_operation
    (68) statement -> . if_statement
    (69) statement -> . function_call
    (70) statement -> . switch_statement
    (71) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (72) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (73) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (144) input -> . INPUT LPAREN RPAREN
    (145) input -> . INPUT LPAREN value RPAREN
    (146) input -> . INPUT LPAREN identifiers RPAREN
    (81) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (82) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (83) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (89) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (95) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (96) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (97) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (47) switch_statement -> . SWITCH value LKEY switch_cases DEFAULT COLON statements RKEY
    (48) switch_statement -> . SWITCH LKEY switch_cases DEFAULT COLON statements RKEY
    (49) switch_statement -> . SWITCH switch_expression LKEY switch_cases DEFAULT COLON statements RKEY
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    CASE            reduce using rule 59 (statements -> .)
    COLON           reduce using rule 59 (statements -> .)
    RKEY            reduce using rule 59 (statements -> .)
    DEFAULT         reduce using rule 59 (statements -> .)
    FMT_LIBRARY     shift and go to state 22
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 59 (statements -> .) ]
  ! STRING          [ reduce using rule 59 (statements -> .) ]
  ! INTEGER         [ reduce using rule 59 (statements -> .) ]
  ! FLOAT           [ reduce using rule 59 (statements -> .) ]
  ! BOOLEAN         [ reduce using rule 59 (statements -> .) ]

    statement                      shift and go to state 186
    statements                     shift and go to state 217
    print                          shift and go to state 187
    print_withoutvalue             shift and go to state 188
    call_function                  shift and go to state 189
    input                          shift and go to state 190
    assignment                     shift and go to state 191
    short_assignment               shift and go to state 192
    arithmetic_operation           shift and go to state 193
    direct_arithmetic_operation    shift and go to state 194
    if_statement                   shift and go to state 195
    function_call                  shift and go to state 196
    switch_statement               shift and go to state 197
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 191

    (60) statement -> print .

    FMT_LIBRARY     reduce using rule 60 (statement -> print .)
    IDENTIFIER      reduce using rule 60 (statement -> print .)
    INPUT           reduce using rule 60 (statement -> print .)
    VAR             reduce using rule 60 (statement -> print .)
    CONST           reduce using rule 60 (statement -> print .)
    IF              reduce using rule 60 (statement -> print .)
    SWITCH          reduce using rule 60 (statement -> print .)
    STRING          reduce using rule 60 (statement -> print .)
    INTEGER         reduce using rule 60 (statement -> print .)
    FLOAT           reduce using rule 60 (statement -> print .)
    BOOLEAN         reduce using rule 60 (statement -> print .)
    CASE            reduce using rule 60 (statement -> print .)
    COLON           reduce using rule 60 (statement -> print .)
    RKEY            reduce using rule 60 (statement -> print .)
    DEFAULT         reduce using rule 60 (statement -> print .)


state 192

    (61) statement -> print_withoutvalue .

    FMT_LIBRARY     reduce using rule 61 (statement -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 61 (statement -> print_withoutvalue .)
    INPUT           reduce using rule 61 (statement -> print_withoutvalue .)
    VAR             reduce using rule 61 (statement -> print_withoutvalue .)
    CONST           reduce using rule 61 (statement -> print_withoutvalue .)
    IF              reduce using rule 61 (statement -> print_withoutvalue .)
    SWITCH          reduce using rule 61 (statement -> print_withoutvalue .)
    STRING          reduce using rule 61 (statement -> print_withoutvalue .)
    INTEGER         reduce using rule 61 (statement -> print_withoutvalue .)
    FLOAT           reduce using rule 61 (statement -> print_withoutvalue .)
    BOOLEAN         reduce using rule 61 (statement -> print_withoutvalue .)
    CASE            reduce using rule 61 (statement -> print_withoutvalue .)
    COLON           reduce using rule 61 (statement -> print_withoutvalue .)
    RKEY            reduce using rule 61 (statement -> print_withoutvalue .)
    DEFAULT         reduce using rule 61 (statement -> print_withoutvalue .)


state 193

    (62) statement -> call_function .
    (85) usable_value -> call_function .

    FMT_LIBRARY     reduce using rule 62 (statement -> call_function .)
    IDENTIFIER      reduce using rule 62 (statement -> call_function .)
    INPUT           reduce using rule 62 (statement -> call_function .)
    VAR             reduce using rule 62 (statement -> call_function .)
    CONST           reduce using rule 62 (statement -> call_function .)
    IF              reduce using rule 62 (statement -> call_function .)
    SWITCH          reduce using rule 62 (statement -> call_function .)
    STRING          reduce using rule 62 (statement -> call_function .)
    INTEGER         reduce using rule 62 (statement -> call_function .)
    FLOAT           reduce using rule 62 (statement -> call_function .)
    BOOLEAN         reduce using rule 62 (statement -> call_function .)
    CASE            reduce using rule 62 (statement -> call_function .)
    COLON           reduce using rule 62 (statement -> call_function .)
    RKEY            reduce using rule 62 (statement -> call_function .)
    DEFAULT         reduce using rule 62 (statement -> call_function .)
    PLUS            reduce using rule 85 (usable_value -> call_function .)
    MINUS           reduce using rule 85 (usable_value -> call_function .)
    DIVIDE          reduce using rule 85 (usable_value -> call_function .)
    TIMES           reduce using rule 85 (usable_value -> call_function .)
    ENTERE_DIVIDE   reduce using rule 85 (usable_value -> call_function .)
    MODULE          reduce using rule 85 (usable_value -> call_function .)
    EQUALEQUAL      reduce using rule 85 (usable_value -> call_function .)
    NOT_EQUAL       reduce using rule 85 (usable_value -> call_function .)
    LESS_EQUAL      reduce using rule 85 (usable_value -> call_function .)
    GREATER_EQUAL   reduce using rule 85 (usable_value -> call_function .)
    LESS            reduce using rule 85 (usable_value -> call_function .)
    GREATER         reduce using rule 85 (usable_value -> call_function .)
    LOGICAL_AND     reduce using rule 85 (usable_value -> call_function .)
    LOGICAL_OR      reduce using rule 85 (usable_value -> call_function .)


state 194

    (63) statement -> input .

    FMT_LIBRARY     reduce using rule 63 (statement -> input .)
    IDENTIFIER      reduce using rule 63 (statement -> input .)
    INPUT           reduce using rule 63 (statement -> input .)
    VAR             reduce using rule 63 (statement -> input .)
    CONST           reduce using rule 63 (statement -> input .)
    IF              reduce using rule 63 (statement -> input .)
    SWITCH          reduce using rule 63 (statement -> input .)
    STRING          reduce using rule 63 (statement -> input .)
    INTEGER         reduce using rule 63 (statement -> input .)
    FLOAT           reduce using rule 63 (statement -> input .)
    BOOLEAN         reduce using rule 63 (statement -> input .)
    CASE            reduce using rule 63 (statement -> input .)
    COLON           reduce using rule 63 (statement -> input .)
    RKEY            reduce using rule 63 (statement -> input .)
    DEFAULT         reduce using rule 63 (statement -> input .)


state 195

    (64) statement -> assignment .

    FMT_LIBRARY     reduce using rule 64 (statement -> assignment .)
    IDENTIFIER      reduce using rule 64 (statement -> assignment .)
    INPUT           reduce using rule 64 (statement -> assignment .)
    VAR             reduce using rule 64 (statement -> assignment .)
    CONST           reduce using rule 64 (statement -> assignment .)
    IF              reduce using rule 64 (statement -> assignment .)
    SWITCH          reduce using rule 64 (statement -> assignment .)
    STRING          reduce using rule 64 (statement -> assignment .)
    INTEGER         reduce using rule 64 (statement -> assignment .)
    FLOAT           reduce using rule 64 (statement -> assignment .)
    BOOLEAN         reduce using rule 64 (statement -> assignment .)
    CASE            reduce using rule 64 (statement -> assignment .)
    COLON           reduce using rule 64 (statement -> assignment .)
    RKEY            reduce using rule 64 (statement -> assignment .)
    DEFAULT         reduce using rule 64 (statement -> assignment .)


state 192

    (65) statement -> short_assignment .

    FMT_LIBRARY     reduce using rule 65 (statement -> short_assignment .)
    IDENTIFIER      reduce using rule 65 (statement -> short_assignment .)
    INPUT           reduce using rule 65 (statement -> short_assignment .)
    VAR             reduce using rule 65 (statement -> short_assignment .)
    CONST           reduce using rule 65 (statement -> short_assignment .)
    IF              reduce using rule 65 (statement -> short_assignment .)
    SWITCH          reduce using rule 65 (statement -> short_assignment .)
    STRING          reduce using rule 65 (statement -> short_assignment .)
    INTEGER         reduce using rule 65 (statement -> short_assignment .)
    FLOAT           reduce using rule 65 (statement -> short_assignment .)
    BOOLEAN         reduce using rule 65 (statement -> short_assignment .)
    CASE            reduce using rule 65 (statement -> short_assignment .)
    COLON           reduce using rule 65 (statement -> short_assignment .)
    RKEY            reduce using rule 65 (statement -> short_assignment .)
    DEFAULT         reduce using rule 65 (statement -> short_assignment .)


state 193

    (66) statement -> arithmetic_operation .
    (87) usable_value -> arithmetic_operation .

    FMT_LIBRARY     reduce using rule 66 (statement -> arithmetic_operation .)
    IDENTIFIER      reduce using rule 66 (statement -> arithmetic_operation .)
    INPUT           reduce using rule 66 (statement -> arithmetic_operation .)
    VAR             reduce using rule 66 (statement -> arithmetic_operation .)
    CONST           reduce using rule 66 (statement -> arithmetic_operation .)
    IF              reduce using rule 66 (statement -> arithmetic_operation .)
    SWITCH          reduce using rule 66 (statement -> arithmetic_operation .)
    STRING          reduce using rule 66 (statement -> arithmetic_operation .)
    INTEGER         reduce using rule 66 (statement -> arithmetic_operation .)
    FLOAT           reduce using rule 66 (statement -> arithmetic_operation .)
    BOOLEAN         reduce using rule 66 (statement -> arithmetic_operation .)
    CASE            reduce using rule 66 (statement -> arithmetic_operation .)
    COLON           reduce using rule 66 (statement -> arithmetic_operation .)
    RKEY            reduce using rule 66 (statement -> arithmetic_operation .)
    DEFAULT         reduce using rule 66 (statement -> arithmetic_operation .)
    PLUS            reduce using rule 87 (usable_value -> arithmetic_operation .)
    MINUS           reduce using rule 87 (usable_value -> arithmetic_operation .)
    DIVIDE          reduce using rule 87 (usable_value -> arithmetic_operation .)
    TIMES           reduce using rule 87 (usable_value -> arithmetic_operation .)
    ENTERE_DIVIDE   reduce using rule 87 (usable_value -> arithmetic_operation .)
    MODULE          reduce using rule 87 (usable_value -> arithmetic_operation .)
    EQUALEQUAL      reduce using rule 87 (usable_value -> arithmetic_operation .)
    NOT_EQUAL       reduce using rule 87 (usable_value -> arithmetic_operation .)
    LESS_EQUAL      reduce using rule 87 (usable_value -> arithmetic_operation .)
    GREATER_EQUAL   reduce using rule 87 (usable_value -> arithmetic_operation .)
