Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEFAULT
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (133) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (134) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (135) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (156) input -> . INPUT LPAREN RPAREN
    (157) input -> . INPUT LPAREN value RPAREN
    (158) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            shift and go to state 196
    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 30
    VAR             shift and go to state 31
    CONST           shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 36
    FOR             shift and go to state 37
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    comparation_operation          shift and go to state 35
    program                        shift and go to state 38
    loop_reserved                  shift and go to state 39
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 32

state 161

    (33) for -> FOR short_assignment SEMICOLON comparation_operation . SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (84) usable_value -> comparation_operation .

    SEMICOLON       shift and go to state 197
    EQUALEQUAL      reduce using rule 84 (usable_value -> comparation_operation .)
    NOT_EQUAL       reduce using rule 84 (usable_value -> comparation_operation .)
    LESS_EQUAL      reduce using rule 84 (usable_value -> comparation_operation .)
    GREATER_EQUAL   reduce using rule 84 (usable_value -> comparation_operation .)
    LESS            reduce using rule 84 (usable_value -> comparation_operation .)
    GREATER         reduce using rule 84 (usable_value -> comparation_operation .)
    LOGICAL_AND     reduce using rule 84 (usable_value -> comparation_operation .)
    LOGICAL_OR      reduce using rule 84 (usable_value -> comparation_operation .)
    PLUS            reduce using rule 84 (usable_value -> comparation_operation .)
    MINUS           reduce using rule 84 (usable_value -> comparation_operation .)
    DIVIDE          reduce using rule 84 (usable_value -> comparation_operation .)
    TIMES           reduce using rule 84 (usable_value -> comparation_operation .)
    ENTERE_DIVIDE   reduce using rule 84 (usable_value -> comparation_operation .)
    MODULE          reduce using rule 84 (usable_value -> comparation_operation .)


state 162

    (67) print -> FMT_LIBRARY DOT PRINTLN LPAREN data . RPAREN
    (73) data -> data . COMMA value
    (74) data -> data . COMMA IDENTIFIER

    RPAREN          shift and go to state 198
    COMMA           shift and go to state 199


state 163

    (75) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FUNC            reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    INPUT           reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    VAR             reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    CONST           reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    IF              reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    SWITCH          reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FOR             reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    STRING          reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    INTEGER         reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FLOAT           reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    BREAK           reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    CONTINUE        reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    PASS            reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    $end            reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    RKEY            reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    CASE            reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    RETURN          reduce using rule 75 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)


state 164

    (71) data -> value .

    RPAREN          reduce using rule 71 (data -> value .)
    COMMA           reduce using rule 71 (data -> value .)


state 165

    (72) data -> IDENTIFIER .
    (151) value -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 72 (data -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 72 (data -> IDENTIFIER .)
    RPAREN          reduce using rule 72 (data -> IDENTIFIER .)
    COMMA           reduce using rule 72 (data -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 151 (value -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 151 (value -> IDENTIFIER .) ]


state 166

    (68) print -> FMT_LIBRARY DOT PRINTF LPAREN value . RPAREN
    (69) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA RPAREN
    (70) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA data RPAREN

    RPAREN          shift and go to state 200
    COMMA           shift and go to state 201


state 167

    (76) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FUNC            reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    INPUT           reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    VAR             reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    CONST           reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    IF              reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    SWITCH          reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FOR             reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    STRING          reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    INTEGER         reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FLOAT           reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    BOOLEAN         reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    BREAK           reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    CONTINUE        reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    PASS            reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    $end            reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    RKEY            reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    CASE            reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    RETURN          reduce using rule 76 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)


state 168

    (144) parameter -> IDENTIFIER data_type .

    RPAREN          reduce using rule 144 (parameter -> IDENTIFIER data_type .)
    COMMA           reduce using rule 144 (parameter -> IDENTIFIER data_type .)


state 169

    (123) def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN . LKEY func_program RKEY
    (124) def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN . data_type LKEY func_program RKEY
    (152) data_type -> . INTEGER_DATA_TYPE
    (153) data_type -> . FLOAT_DATA_TYPE
    (154) data_type -> . BOOLEAN_DATA_TYPE
    (155) data_type -> . STRING_DATA_TYPE

    LKEY            shift and go to state 202
    INTEGER_DATA_TYPE shift and go to state 109
    FLOAT_DATA_TYPE shift and go to state 110
    BOOLEAN_DATA_TYPE shift and go to state 111
    STRING_DATA_TYPE shift and go to state 112

    data_type                      shift and go to state 203

state 170

    (143) parameters -> parameters COMMA . parameter
    (144) parameter -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 140

    parameter                      shift and go to state 204

state 171

    (125) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (133) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (134) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (135) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (136) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (137) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (138) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (140) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN . STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY

    STRING          shift and go to state 205


state 172

    (146) values -> values COMMA value .

    RPAREN          reduce using rule 146 (values -> values COMMA value .)
    COMMA           reduce using rule 146 (values -> values COMMA value .)


state 173

    (110) identifiers -> identifiers COMMA identifiers .
    (110) identifiers -> identifiers . COMMA identifiers

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 110 (identifiers -> identifiers COMMA identifiers .)
    COMMA           shift and go to state 148

  ! COMMA           [ reduce using rule 110 (identifiers -> identifiers COMMA identifiers .) ]


state 174

    (109) identifiers -> IDENTIFIER .

    COMMA           reduce using rule 109 (identifiers -> IDENTIFIER .)
    RPAREN          reduce using rule 109 (identifiers -> IDENTIFIER .)


state 175

    (77) assignment -> VAR IDENTIFIER data_type EQUAL usable_value .
    (95) arithmetic_operation -> usable_value . PLUS usable_value
    (96) arithmetic_operation -> usable_value . MINUS usable_value
    (97) arithmetic_operation -> usable_value . DIVIDE usable_value
    (98) arithmetic_operation -> usable_value . TIMES usable_value
    (99) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> usable_value . MODULE usable_value
    (101) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (102) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (103) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (104) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (105) comparation_operation -> usable_value . LESS usable_value
    (106) comparation_operation -> usable_value . GREATER usable_value
    (107) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (108) comparation_operation -> usable_value . LOGICAL_OR usable_value

    FMT_LIBRARY     reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    FUNC            reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    IDENTIFIER      reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    INPUT           reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    VAR             reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    CONST           reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    IF              reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    SWITCH          reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    FOR             reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    STRING          reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    INTEGER         reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    FLOAT           reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    BOOLEAN         reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    BREAK           reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    CONTINUE        reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    PASS            reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    $end            reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    RKEY            reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    CASE            reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    RETURN          reduce using rule 77 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    DIVIDE          shift and go to state 61
    TIMES           shift and go to state 62
    ENTERE_DIVIDE   shift and go to state 63
    MODULE          shift and go to state 64
    EQUALEQUAL      shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    LOGICAL_AND     shift and go to state 71
    LOGICAL_OR      shift and go to state 72


state 176

    (78) assignment -> CONST IDENTIFIER data_type EQUAL usable_value .
    (95) arithmetic_operation -> usable_value . PLUS usable_value
    (96) arithmetic_operation -> usable_value . MINUS usable_value
    (97) arithmetic_operation -> usable_value . DIVIDE usable_value
    (98) arithmetic_operation -> usable_value . TIMES usable_value
    (99) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> usable_value . MODULE usable_value
    (101) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (102) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (103) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (104) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (105) comparation_operation -> usable_value . LESS usable_value
    (106) comparation_operation -> usable_value . GREATER usable_value
    (107) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (108) comparation_operation -> usable_value . LOGICAL_OR usable_value

    FMT_LIBRARY     reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    FUNC            reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    IDENTIFIER      reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    INPUT           reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    VAR             reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    CONST           reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    IF              reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    SWITCH          reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    FOR             reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    STRING          reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    INTEGER         reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    FLOAT           reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    BOOLEAN         reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    BREAK           reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    CONTINUE        reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    PASS            reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    $end            reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    RKEY            reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    CASE            reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    RETURN          reduce using rule 78 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    DIVIDE          shift and go to state 61
    TIMES           shift and go to state 62
    ENTERE_DIVIDE   shift and go to state 63
    MODULE          shift and go to state 64
    EQUALEQUAL      shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    LOGICAL_AND     shift and go to state 71
    LOGICAL_OR      shift and go to state 72


state 177

    (37) if_statement -> IF comparation_operation LKEY program RKEY .
    (38) if_statement -> IF comparation_operation LKEY program RKEY . conditions_elseif
    (39) if_statement -> IF comparation_operation LKEY program RKEY . ELSE LKEY program RKEY
    (40) if_statement -> IF comparation_operation LKEY program RKEY . conditions_elseif ELSE LKEY program RKEY
    (41) conditions_elseif -> . else_if
    (42) conditions_elseif -> . conditions_elseif else_if
    (43) else_if -> . ELSE IF comparation_operation LKEY program RKEY

    FMT_LIBRARY     reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    FUNC            reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    IDENTIFIER      reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    INPUT           reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    VAR             reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    CONST           reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    IF              reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    SWITCH          reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
